    2    1    0.15231754E-01 -0.10247409E-01  0.31284421E-01 -0.17353535E-02  0.13566731E-01  0.15865719E-01
    3    1    0.15641501E-01 -0.17426485E-01  0.34342497E-02 -0.10007905E-01  0.76103105E-02  0.16246101E-01
    1    2    0.19357233E-01  0.91214903E-02  0.27633641E-01  0.45963042E-02 -0.22488900E-01  0.23272410E-02
    2    2   -0.67158249E-02  0.12098158E-01 -0.53676275E-02 -0.21537890E-01  0.12674328E-01 -0.31170354E-01
    3    2   -0.67847466E-01 -0.23574134E-01 -0.61541952E-01 -0.14335407E-01  0.33805741E-01  0.10448352E-01
    1    3    0.37015132E-01 -0.28256725E-01  0.99602961E-02 -0.20558884E-01 -0.46332264E-02  0.67535846E-02
    2    3   -0.34635281E-01 -0.16772913E-01 -0.67536417E-01 -0.40516512E-02  0.22449636E-01  0.25926571E-01
    3    3   -0.14164347E-02 -0.29656476E-02 -0.90149449E-02 -0.52156058E-03  0.18094591E-01 -0.38279987E-01

   -3   -3    2
    1    1    0.22342305E-02  0.98191583E-02  0.71339078E-02  0.41931870E-02  0.85279228E-02  0.59081633E-01
    2    1   -0.14188450E-01  0.67570269E-02 -0.25927982E-01  0.38851187E-02  0.15551178E-01 -0.93299322E-02
    3    1   -0.25538673E-01 -0.10758781E-02 -0.97166118E-03  0.80346902E-02  0.10867704E-01 -0.16924571E-02
    1    2   -0.35622037E-01 -0.95866375E-02 -0.76524245E-02 -0.37513713E-02  0.20440033E-01 -0.17152031E-02
    2    2    0.45915175E-02  0.77996251E-03 -0.11783874E-02  0.17414742E-02 -0.23584058E-02  0.21004102E-01
    3    2   -0.61768758E-01  0.20810890E-02 -0.57158732E-01 -0.13211759E-01  0.26902955E-01  0.16712784E-01
    1    3   -0.92211476E-02 -0.30499964E-02 -0.21867293E-01  0.52356425E-03  0.32672446E-02 -0.11916414E-03
    2    3   -0.50038617E-01 -0.35093849E-01 -0.59218672E-01 -0.11875662E-02  0.15030436E-01  0.13167754E-01
    3    3   -0.16336630E-01  0.51907618E-02  0.24320497E-01  0.93783013E-02 -0.21596639E-02  0.12286150E-01

   -3   -3    3
    1    1    0.26933507E-03 -0.11453521E-01  0.36266986E-03 -0.36729250E-02 -0.39385673E-02 -0.19418394E-01
    2    1    0.15378057E-01 -0.38558830E-02 -0.11735276E-01 -0.70276020E-02  0.10228890E-01  0.84424746E-02
    3    1   -0.66259962E-02  0.29253235E-04  0.49704507E-02 -0.58284866E-03 -0.24259319E-03 -0.49938817E-02
    1    2   -0.79725537E-02 -0.40054924E-02 -0.17147736E-01 -0.17320923E-02  0.13192173E-01  0.61828203E-02
    2    2   -0.62117074E-02 -0.78528872E-02  0.20927095E-02  0.15327511E-01 -0.89807919E-02  0.44984669E-02
    3    2   -0.35198852E-02 -0.46263238E-02  0.11145329E-01  0.26829769E-01  0.68241961E-04 -0.10365839E-01
    1    3   -0.52013467E-02  0.16781541E-01 -0.25235388E-02  0.22409773E-02  0.15107935E-01 -0.51529891E-02
    2    3    0.46417166E-02  0.16215273E-01  0.13405373E-01  0.13381030E-01  0.12009980E-01 -0.43980676E-02
    3    3    0.40876341E-02  0.16047033E-01  0.98656443E-03  0.99459391E-03 -0.16624156E-02  0.10766338E-01

   -3   -3    4
    1    1   -0.35550561E-02 -0.27181762E-02 -0.12593278E-01  0.59071653E-02 -0.11008773E-01  0.81133364E-03
    2    1   -0.47917580E-02 -0.51676612E-02  0.98980272E-02 -0.75661163E-02 -0.20751125E-01 -0.74619637E-02
    3    1    0.10963174E-01 -0.15051527E-01 -0.30905736E-02 -0.76827060E-02 -0.14096310E-01  0.44287309E-02
    1    2    0.29283236E-01 -0.21604922E-02  0.14775299E-01 -0.60622616E-02 -0.12068107E-01 -0.58609165E-03
    2    2    0.11942977E-02  0.13720238E-02  0.43558750E-03 -0.94577112E-02  0.38695496E-02 -0.59749261E-02
    3    2    0.43564540E-01 -0.34935969E-03  0.41218987E-01  0.13487943E-01 -0.46555958E-02  0.79344864E-02
    1    3    0.19318850E-01 -0.19848683E-01  0.21113349E-01 -0.83068077E-02 -0.13861613E-01  0.10578350E-01
    2    3    0.38418859E-01  0.51478882E-02  0.53918126E-01  0.84932571E-02 -0.35742019E-02 -0.49407773E-02
    3    3    0.17175950E-01 -0.23215820E-01 -0.36506829E-02  0.69631528E-02  0.67795479E-02 -0.49397257E-02

   -3   -3    5
    1    1    0.44442949E-02  0.45396767E-02  0.12985057E-01  0.12786992E-02  0.23881586E-14 -0.20592184E-14
    2    1   -0.20668346E-01 -0.80343587E-03  0.17315107E-01  0.14731389E-01 -0.71066400E-03 -0.68861605E-03
    3    1    0.43802172E-02  0.22682587E-01 -0.12577247E-01  0.10312712E-01  0.28004614E-01  0.20157803E-01
    1    2   -0.11759897E-01 -0.42854146E-02  0.85575978E-02  0.13453118E-01 -0.54085323E-03  0.58938198E-03
    2    2    0.14629810E-01  0.16455196E-03  0.35948880E-02  0.98885008E-04 -0.87077155E-14 -0.45043139E-13
    3    2   -0.12115515E-01 -0.28265542E-03  0.58928518E-02 -0.13713879E-01 -0.30579396E-01 -0.19906621E-01
    1    3    0.26237750E-02  0.16468478E-01  0.86611584E-02  0.20768950E-01  0.15526640E-01 -0.40105996E-03
    2    3   -0.78575635E-02 -0.90197103E-02 -0.42346918E-02 -0.15910817E-01 -0.48375125E-01 -0.18599865E-01
    3    3   -0.65078420E-02  0.49750857E-02  0.14418191E-01 -0.60934203E-02 -0.63425827E-14 -0.56178071E-14

   -3   -2   -5
    1    1    0.86877219E-02  0.35555591E-02 -0.11993313E-01 -0.11987978E-01  0.39426876E-14  0.48944781E-14
    2    1   -0.15633201E-01  0.15524023E-01  0.48246329E-03  0.16139444E-01  0.87603683E-02 -0.11362305E-01
    3    1    0.28491544E-01 -0.17937564E-01 -0.67384852E-02  0.40848710E-02 -0.59138655E-02 -0.16575199E-01
    1    2   -0.12264122E-01 -0.30005551E-02 -0.22974827E-01  0.11012906E-01  0.13206844E-01 -0.13814249E-01
    2    2    0.22633070E-02  0.45991702E-03  0.75557955E-02 -0.24319940E-02  0.13192572E-13 -0.21175949E-13
    3    2    0.21622116E-02 -0.91451848E-02  0.12336274E-01  0.41068553E-02  0.11787923E-01 -0.76077491E-02
    1    3    0.42874044E-01  0.12915560E-01  0.54956085E-02 -0.71466297E-02 -0.19349296E-01 -0.36920177E-01
    2    3   -0.57993327E-02 -0.22250505E-02  0.13387316E-01 -0.15476499E-01 -0.41469052E-03  0.58844890E-02
    3    3    0.64874393E-02  0.63845219E-02 -0.80536749E-02 -0.11457111E-01  0.25306905E-14  0.16484967E-14

   -3   -2   -4
    1    1   -0.40389110E-02 -0.15366949E-01  0.75187383E-02  0.30154961E-01 -0.16017879E-01  0.61746192E-02
    2    1   -0.11705884E-01  0.57037207E-02 -0.76031001E-02 -0.82525448E-02 -0.13497841E-01  0.29189304E-02
    3    1    0.21498782E-01  0.22842893E-02 -0.87915535E-03  0.43591337E-02  0.40940007E-01  0.23265339E-01
    1    2   -0.11667772E-03  0.71337077E-02  0.51336319E-02 -0.13691824E-02 -0.20933132E-01  0.20414712E-02
    2    2   -0.24505749E-02 -0.25279738E-02  0.64124953E-02  0.24391840E-01  0.16835308E-02 -0.47538195E-03
    3    2    0.79066009E-02 -0.38032911E-02 -0.33245087E-02 -0.83157509E-02 -0.23262957E-01  0.37251351E-02
    1    3    0.14187463E-01 -0.48222146E-02 -0.11201074E-01  0.15788976E-01  0.75053927E-01  0.21155385E-01
    2    3    0.17808125E-01 -0.13564586E-01  0.99638920E-02  0.39619979E-02 -0.19506625E-01  0.13167239E-01
    3    3   -0.63695371E-02 -0.19283627E-01  0.80749118E-03  0.39020514E-01  0.33413892E-02  0.35805586E-04

   -3   -2   -3
    1    1   -0.85177351E-02  0.88771810E-02 -0.62199308E-02 -0.12926848E-01  0.13148919E-01  0.10870408E-01
    2    1    0.25897832E-01 -0.25224447E-01  0.35809071E-03 -0.50179436E-02  0.17432983E-01 -0.56243458E-02
    3    1   -0.67861711E-01  0.79862986E-02 -0.14901135E-01 -0.14110611E-01 -0.26461776E-01 -0.28745190E-02
    1    2    0.20932959E-01 -0.17732576E-01  0.32084154E-01 -0.29467286E-02  0.23441384E-01 -0.18828191E-01
    2    2   -0.52278914E-02 -0.55871025E-02  0.24259320E-02 -0.45149137E-03  0.33080189E-02  0.10824735E-01
    3    2    0.84955747E-02 -0.70188397E-02 -0.13637284E-02 -0.61343439E-02  0.74991199E-02 -0.12072221E-02
    1    3   -0.53384481E-01 -0.15207901E-01 -0.18376283E-02 -0.39988686E-02 -0.44624904E-01  0.14710287E-01
    2    3    0.63191184E-03 -0.17071653E-01 -0.13270246E-01 -0.34285484E-02  0.29273098E-01 -0.16756783E-01
    3    3    0.14407214E-01 -0.97555388E-02  0.71107871E-02 -0.96546644E-02 -0.38379583E-02  0.14333652E-01

   -3   -2   -2
    1    1    0.13203729E-01 -0.12053734E-02 -0.39235821E-02  0.14015833E-01  0.11160517E-01 -0.31898663E-01
    2    1   -0.21861804E-01  0.16221030E-01  0.54696346E-02  0.17764670E-01 -0.88673901E-02 -0.23761154E-02
    3    1   -0.32682569E-02  0.80977586E-02  0.15929836E-01  0.16482987E-01 -0.12728285E-01 -0.83832039E-02
    1    2   -0.13952401E-01  0.28435997E-01 -0.17932380E-01  0.13649805E-01  0.14105190E-01  0.24996499E-01
    2    2    0.14556337E-01 -0.45228397E-03 -0.19129525E-01  0.67807255E-02 -0.16072437E-01 -0.51932470E-02
    3    2   -0.19924411E-01  0.21098075E-01  0.12531206E-03 -0.90022120E-03  0.20977210E-01  0.14046467E-01
    1    3    0.59232230E-02  0.19348986E-01  0.12699208E-01 -0.67804268E-02  0.51688950E-02 -0.17081161E-01
    2    3   -0.49139863E-02  0.25810471E-01  0.25357495E-02 -0.71855092E-02  0.97234874E-02 -0.52422383E-02
    3    3    0.21026721E-02  0.71293253E-02  0.87506064E-03 -0.20546890E-01  0.47138274E-02 -0.98851241E-02

   -3   -2   -1
    1    1   -0.81228927E-02 -0.11856500E-01  0.23679775E-01 -0.10658704E-01 -0.72703144E-02  0.36391290E-01
    2    1   -0.13575753E-01  0.11042985E-01 -0.92024873E-02 -0.53351295E-02 -0.91529148E-02  0.35125675E-02
    3    1   -0.29184280E-01  0.12360547E-01  0.18998742E-01  0.17737724E-01  0.14577573E-01  0.97111483E-02
    1    2   -0.18928366E-01 -0.99562131E-03 -0.25594654E-01 -0.89005081E-02 -0.65123665E-01  0.41374660E-02
    2    2   -0.26633657E-02  0.93547593E-02  0.22046533E-01  0.36551990E-02  0.34286311E-02 -0.31053748E-01
    3    2   -0.12111086E+00  0.16384409E-01 -0.10953112E-01  0.18702759E-02 -0.28966590E-01  0.89287488E-02
    1    3    0.28943768E-01  0.31459690E-01 -0.27325377E-01  0.26709792E-01  0.27373557E-01  0.20041901E-01
    2    3   -0.68782648E-01  0.70198394E-02 -0.17092938E-01 -0.22982747E-02 -0.15877760E-01  0.30283572E-01
    3    3   -0.85194733E-02  0.17695532E-02  0.23878013E-01 -0.70754317E-03 -0.15407491E-01 -0.76757357E-03

   -3   -2    0
    1    1   -0.70663219E-02  0.72284127E-02 -0.80077805E-02 -0.21985588E-01 -0.17448110E-01 -0.26981456E-01
    2    1   -0.20080804E-03  0.72578177E-04  0.37438789E-01  0.80083934E-03  0.30900794E-01  0.26117721E-02
    3    1   -0.18598557E-01 -0.19630426E-01 -0.18482410E-01 -0.18885965E-01  0.10856516E-01 -0.75542861E-02
    1    2    0.15341450E-01  0.90256705E-02  0.95784826E-02 -0.37847025E-01 -0.20015254E-01  0.29484291E-01
    2    2   -0.13083471E-01  0.76615149E-02  0.18020464E-01 -0.21584162E-02 -0.62490883E-02  0.29342057E-01
    3    2   -0.13999828E+00  0.14565325E-01 -0.87219841E-01  0.15418413E-01 -0.36276683E-02  0.27885948E-02
    1    3   -0.26886668E-02 -0.10516504E-01  0.30113902E-01  0.28025000E-01 -0.40013123E-02 -0.91560056E-02
    2    3   -0.13419261E+00  0.19517428E-02 -0.87966033E-01  0.27207495E-01 -0.26281553E-01 -0.58742673E-02
    3    3    0.18737731E-02  0.12741039E-01  0.20247761E-01  0.49665467E-02  0.18804761E-01 -0.13055565E-02

   -3   -2    1
    1    1   -0.92735020E-02  0.38103857E-03  0.11695028E-01  0.21731152E-01 -0.43256462E-01 -0.22629381E-01
    2    1    0.22964834E-01 -0.15234369E-01 -0.20699552E-01 -0.13160190E-01 -0.29664269E-02 -0.10833514E-01
    3    1   -0.20886542E-01 -0.98411179E-02 -0.74056644E-02 -0.36964047E-02 -0.38229327E-02 -0.49863863E-02
    1    2   -0.26408013E-01 -0.28882734E-01  0.56584479E-02  0.20226853E-01 -0.23244318E-01 -0.31424854E-01
    2    2    0.12133742E-01 -0.13867075E-01 -0.17098027E-01  0.46109323E-01 -0.23725008E-01 -0.18211733E-01
    3    2   -0.12865475E+00 -0.22225229E-02 -0.51333573E-01  0.29237745E-02  0.58487709E-01 -0.46732568E-02
    1    3    0.51580563E-01  0.10132761E-01  0.58589872E-01 -0.64104831E-01 -0.16613194E-01  0.73559752E-02
    2    3   -0.83441539E-01  0.79495853E-02 -0.56235102E-01 -0.79004739E-03  0.19351997E-01 -0.19666813E-01
    3    3   -0.59540624E-02 -0.11624479E-01  0.19627012E-01  0.16308547E-01  0.11726142E-01 -0.65982314E-02

   -3   -2    2
    1    1    0.29319680E-03 -0.48089340E-02 -0.40885069E-02  0.38481402E-02 -0.65548314E-03  0.15236850E-01
    2    1    0.90197152E-02 -0.12185738E-01  0.40449001E-02 -0.43212171E-02 -0.20707186E-01  0.88464838E-02
    3    1    0.85710715E-02  0.21524421E-01  0.16973344E-02  0.60563222E-02 -0.32489807E-02 -0.21336762E-02
    1    2   -0.13812895E-01  0.40752367E-02 -0.90159768E-02 -0.26973220E-01 -0.16899009E-01  0.77857956E-02
    2    2   -0.74460172E-02 -0.81269564E-02  0.43945596E-02 -0.22827172E-01  0.21570859E-01 -0.84500001E-02
    3    2   -0.16690623E-01 -0.23036082E-01 -0.33499856E-03 -0.14648392E-01 -0.23407025E-01  0.23037398E-02
    1    3   -0.25613834E-02 -0.48248385E-02  0.12638969E-01  0.36260983E-01  0.16328551E-01  0.90033337E-02
    2    3    0.19723024E-01  0.48553958E-02  0.15251200E-01 -0.18336661E-01 -0.12680825E-01  0.13875531E-01
    3    3   -0.10466996E-01 -0.38653479E-02  0.52141826E-02 -0.77078431E-02 -0.12824115E-02  0.93563867E-02

   -3   -2    3
    1    1    0.96901794E-02  0.44084091E-02  0.17561480E-01 -0.15637839E-01  0.49239623E-02  0.64307284E-03
    2    1   -0.16263260E-01  0.20272784E-01  0.96263335E-02  0.12822062E-01  0.91907333E-02 -0.11353780E-01
    3    1    0.97520936E-02 -0.24705841E-01 -0.46164928E-02 -0.13652694E-01 -0.25986805E-01  0.46742003E-02
    1    2    0.13968779E-01 -0.11981760E-01  0.54980491E-03  0.18251904E-01  0.30507662E-01  0.10831567E-01
    2    2   -0.37883732E-03  0.56310909E-02  0.19844853E-01 -0.16215154E-01  0.70636038E-03  0.66218971E-02
    3    2    0.40712050E-01 -0.15760236E-01  0.31617488E-01 -0.20158709E-01 -0.27855117E-01  0.16275946E-01
    1    3    0.64209594E-02  0.12083672E-02  0.13266147E-01 -0.49082419E-03 -0.45185139E-01 -0.10269346E-01
    2    3    0.25389434E-01 -0.31446662E-01  0.18012815E-01 -0.70259145E-02 -0.35752556E-01  0.19264479E-01
    3    3    0.10145775E-01 -0.44294978E-02  0.16015766E-01  0.38125600E-02  0.23207530E-01 -0.12744328E-01

   -3   -2    4
    1    1   -0.62320249E-02 -0.20509510E-02 -0.20518263E-01  0.12642608E-01  0.53438973E-02 -0.32683319E-02
    2    1   -0.45927849E-02 -0.61494826E-02 -0.68667650E-02 -0.46535899E-02 -0.15046752E-02 -0.72127752E-02
    3    1    0.12799365E-01 -0.32460877E-02 -0.69721395E-02  0.98706416E-02  0.49169524E-01  0.78577634E-02
    1    2   -0.35070008E-01 -0.22715921E-02 -0.14274241E-01  0.11373473E-01  0.47234791E-02 -0.13664635E-01
    2    2    0.46851309E-02 -0.10698607E-01 -0.87114434E-02  0.29418205E-01 -0.28916321E-02  0.89297465E-03
    3    2   -0.41385508E-02 -0.25407066E-01 -0.19042794E-02  0.11011142E-01  0.22415568E-01  0.25637895E-01
    1    3    0.34810615E-01 -0.37301312E-02  0.16143127E-01 -0.74333222E-02  0.54448077E-01 -0.14516786E-01
    2    3    0.13202827E-01  0.14218799E-02  0.13838338E-01 -0.48955389E-02  0.13530324E-01  0.23185508E-01
    3    3    0.13087261E-01 -0.51711338E-02 -0.25082748E-01  0.14599026E-01 -0.97270457E-03  0.46455737E-02

   -3   -2    5
    1    1   -0.86877219E-02 -0.35555591E-02  0.11993313E-01  0.11987978E-01 -0.38180044E-14 -0.49329343E-14
    2    1    0.15633201E-01 -0.15524023E-01 -0.48246329E-03 -0.16139444E-01 -0.87603683E-02  0.11362305E-01
    3    1   -0.28491544E-01  0.17937564E-01  0.67384852E-02 -0.40848710E-02  0.59138655E-02  0.16575199E-01
    1    2    0.12264122E-01  0.30005551E-02  0.22974827E-01 -0.11012906E-01 -0.13206844E-01  0.13814249E-01
    2    2   -0.22633070E-02 -0.45991702E-03 -0.75557955E-02  0.24319940E-02 -0.14047357E-13  0.21133353E-13
    3    2   -0.21622116E-02  0.91451848E-02 -0.12336274E-01 -0.41068553E-02 -0.11787923E-01  0.76077491E-02
    1    3   -0.42874044E-01 -0.12915560E-01 -0.54956085E-02  0.71466297E-02  0.19349296E-01  0.36920177E-01
    2    3    0.57993327E-02  0.22250505E-02 -0.13387316E-01  0.15476499E-01  0.41469052E-03 -0.58844890E-02
    3    3   -0.64874393E-02 -0.63845219E-02  0.80536749E-02  0.11457111E-01 -0.34088943E-14 -0.16325754E-14

   -3   -1   -5
    1    1    0.19252353E-01 -0.86645406E-02  0.32176025E-01  0.17958848E-01  0.58044796E-14  0.30739842E-15
    2    1   -0.11674820E-01 -0.18972931E-01  0.77788471E-02  0.21840164E-02  0.11129174E-01  0.80777045E-03
    3    1    0.30879034E-01  0.15759558E-01  0.67656636E-02  0.11515274E-02 -0.12924809E-01  0.91917673E-02
    1    2    0.41941462E-02 -0.15584378E-01 -0.15850970E-01  0.93488565E-02 -0.33377766E-02  0.37854446E-02
    2    2    0.42480187E-02  0.37567634E-02 -0.49755429E-02  0.55319870E-02 -0.33772356E-14 -0.15842498E-14
    3    2    0.15293680E-01  0.15269446E-01  0.17578077E-02 -0.97234227E-02  0.44131378E-01 -0.88833272E-02
    1    3    0.84952375E-02  0.33062161E-01 -0.29383563E-02  0.42500964E-01 -0.16751719E-01 -0.15156766E-01
    2    3   -0.69418946E-03  0.72381956E-02 -0.14323823E-01 -0.55830573E-02 -0.30554737E-01 -0.17769482E-01
    3    3    0.16083188E-01  0.56437795E-02  0.12090276E-01  0.16129862E-01  0.39427012E-15 -0.10405901E-14

   -3   -1   -4
    1    1   -0.25733078E-01  0.21356807E-02 -0.46208364E-01 -0.37194899E-01  0.40470879E-04  0.47484757E-02
    2    1    0.27592020E-02 -0.30305932E-01 -0.14230113E-01 -0.49756197E-02 -0.90103683E-03  0.92648424E-02
    3    1    0.26066435E-01 -0.72782599E-02  0.39978910E-01  0.11224605E-01  0.93887749E-01 -0.81463795E-02
    1    2    0.27472674E-01 -0.18693922E-01  0.17087551E-01  0.41765484E-02 -0.16744849E-01 -0.20048542E-01
    2    2   -0.62727166E-02  0.15420294E-02  0.13519891E-01 -0.31364513E-01  0.70210317E-03  0.34820817E-02
    3    2   -0.13321911E-01 -0.62159652E-02 -0.54307727E-02  0.83936106E-03 -0.10553673E-01 -0.12131914E-01
    1    3    0.37474652E-01 -0.83050885E-02  0.17064130E-01 -0.75575169E-02  0.68564015E-01  0.17246133E-01
    2    3   -0.17941526E-01 -0.50840599E-02 -0.22715077E-02 -0.11484923E-02  0.28671697E-01 -0.26473296E-01
    3    3    0.72018638E-02  0.47762434E-02 -0.19116632E-01 -0.25798511E-01  0.34225254E-02  0.66340877E-02

   -3   -1   -3
    1    1    0.10504882E-01  0.16664800E-03  0.43332499E-01  0.49294395E-01 -0.11180413E-01 -0.23662360E-02
    2    1    0.95752492E-02  0.62552380E-01  0.43475070E-02  0.72732503E-02 -0.64001216E-02 -0.19522529E-02
    3    1   -0.66715865E-01 -0.21318351E-01 -0.35634673E-01 -0.23905376E-01 -0.71364053E-01 -0.21984832E-01
    1    2   -0.37917184E-01  0.40842342E-01 -0.69103832E-02 -0.15945156E-01 -0.22171731E-01  0.30146053E-01
    2    2    0.67019762E-02 -0.85087943E-03 -0.21806453E-01  0.73254379E-02 -0.24560400E-02 -0.55388665E-03
    3    2   -0.18208327E-01  0.21736190E-01  0.13098295E-01  0.21902663E-01 -0.36565208E-01  0.23695999E-01
    1    3   -0.57663259E-01 -0.35788458E-01 -0.57762171E-02 -0.13718934E-01 -0.43075325E-01 -0.28050765E-01
    2    3   -0.11776051E-01 -0.11719124E-01 -0.76847399E-02  0.15396061E-01  0.19394057E-01  0.40465860E-01
    3    3   -0.11931299E-01 -0.55902999E-02  0.26311536E-01  0.39367179E-01  0.69632350E-03 -0.17905959E-02

   -3   -1   -2
    1    1    0.27381901E-02 -0.64350061E-02  0.53419430E-02 -0.55770775E-01  0.33986140E-01  0.42359345E-01
    2    1   -0.46133455E-02 -0.77761133E-02 -0.42884571E-01 -0.14158047E-02 -0.22696185E-01  0.66285486E-02
    3    1   -0.11999110E+00  0.32673798E-01 -0.32259135E-01  0.23141844E-01 -0.76953361E-02  0.16453020E-01
    1    2   -0.17957647E-01 -0.13584166E-01 -0.63300163E-03 -0.33955898E-02 -0.77949782E-02 -0.14591868E-01
    2    2   -0.16918875E-01 -0.12034159E-01  0.60882742E-02  0.46532616E-01  0.25783461E-01 -0.30751579E-02
    3    2   -0.35089661E-01 -0.19269687E-02  0.26546061E-01 -0.71853575E-02 -0.51217042E-02  0.18885673E-01
    1    3   -0.69661777E-01  0.53966890E-01 -0.22233632E-01  0.16003835E-01 -0.18541190E-01  0.27726463E-01
    2    3    0.13181167E-01  0.29604413E-02  0.58101038E-01 -0.71789455E-03 -0.29946357E-01  0.84618698E-03
    3    3    0.25747372E-02 -0.60343042E-02 -0.16825616E-01 -0.22283822E-01  0.84198207E-02  0.18739890E-01

   -3   -1   -1
    1    1    0.13858978E-01  0.10469980E-01 -0.26614320E-01  0.18761277E-01 -0.41277773E-01 -0.99087876E-01
    2    1    0.84220101E-01 -0.46172040E-01  0.15451598E-01  0.70922406E-02  0.58054876E-01 -0.16342603E-01
    3    1   -0.16622880E-01  0.24026333E-01  0.32205691E-01 -0.80106671E-02 -0.15906835E-01 -0.27536983E-01
    1    2    0.97186483E-01 -0.18313524E-03  0.41835617E-01 -0.12417030E-01  0.34945960E-01  0.58425380E-02
    2    2    0.12612995E-01  0.73198917E-02 -0.47246954E-01 -0.39637233E-01 -0.26936251E-01 -0.15063294E-01
    3    2   -0.44852485E-01  0.18964265E-01 -0.13676623E-01 -0.28037315E-01  0.10010077E-01 -0.22528556E-01
